技能id,技能类型,被动id,受控不触发,数据,检测条件,描述
101114,4,addafterskill,1,"{""runskill"":[""101113""]}",{},+5%对战士的伤害加成
101214,4,addafterskill,1,"{""runskill"":[""101213""]}",{},+6.5%对战士的伤害加成
101314,4,addafterskill,1,"{""runskill"":[""101313""]}",{},+8%对战士的伤害加成
101414,4,addafterskill,1,"{""runskill"":[""101413""]}",{},+10%对战士的伤害加成
102114,4,addafterskill,1,"{""runskill"":[""102113""]}",{},+5%对法师的伤害加成
102214,4,addafterskill,1,"{""runskill"":[""102213""]}",{},+6.5%对法师的伤害加成
102314,4,addafterskill,1,"{""runskill"":[""102313""]}",{},+8%对法师的伤害加成
102414,4,addafterskill,1,"{""runskill"":[""102413""]}",{},+10%对法师的伤害加成
103114,4,addafterskill,1,"{""runskill"":[""103113""]}",{},+5%对辅助的伤害加成
103214,4,addafterskill,1,"{""runskill"":[""103213""]}",{},+6.5%对辅助的伤害加成
103314,4,addafterskill,1,"{""runskill"":[""103313""]}",{},+8%对辅助的伤害加成
103414,4,addafterskill,1,"{""runskill"":[""103413""]}",{},+10%对辅助的伤害加成
104114,4,addafterskill,1,"{""runskill"":[""104113""]}",{},+5%对刺客的伤害加成
104214,4,addafterskill,1,"{""runskill"":[""104213""]}",{},+6.5%对刺客的伤害加成
104314,4,addafterskill,1,"{""runskill"":[""104313""]}",{},+8%对刺客的伤害加成
104414,4,addafterskill,1,"{""runskill"":[""104413""]}",{},+10%对刺客的伤害加成
105114,4,addafterskill,1,"{""runskill"":[""105113""]}",{},+5%对游侠的伤害加成
105214,4,addafterskill,1,"{""runskill"":[""105213""]}",{},+6.5%对游侠的伤害加成
105314,4,addafterskill,1,"{""runskill"":[""105313""]}",{},+8%对游侠的伤害加成
105414,4,addafterskill,1,"{""runskill"":[""105413""]}",{},+10%对游侠的伤害加成
201114,4,addafterskill,1,"{""runskill"":[""201113""]}",{},+8%对战士的伤害加成
201214,4,addafterskill,1,"{""runskill"":[""201213""]}",{},+10%对战士的伤害加成
201314,4,addafterskill,1,"{""runskill"":[""201313""]}",{},+12%对战士的伤害加成
201414,4,addafterskill,1,"{""runskill"":[""201413""]}",{},+15%对战士的伤害加成
202114,4,addafterskill,1,"{""runskill"":[""202113""]}",{},+8%对法师的伤害加成
202214,4,addafterskill,1,"{""runskill"":[""202213""]}",{},+10%对法师的伤害加成
202314,4,addafterskill,1,"{""runskill"":[""202313""]}",{},+12%对法师的伤害加成
202414,4,addafterskill,1,"{""runskill"":[""202413""]}",{},+15%对法师的伤害加成
203114,4,addafterskill,1,"{""runskill"":[""203113""]}",{},+8%对辅助的伤害加成
203214,4,addafterskill,1,"{""runskill"":[""203213""]}",{},+10%对辅助的伤害加成
203314,4,addafterskill,1,"{""runskill"":[""203313""]}",{},+12%对辅助的伤害加成
203414,4,addafterskill,1,"{""runskill"":[""203413""]}",{},+15%对辅助的伤害加成
204114,4,addafterskill,1,"{""runskill"":[""204113""]}",{},+8%对刺客的伤害加成
204214,4,addafterskill,1,"{""runskill"":[""204213""]}",{},+10%对刺客的伤害加成
204314,4,addafterskill,1,"{""runskill"":[""204313""]}",{},+12%对刺客的伤害加成
204414,4,addafterskill,1,"{""runskill"":[""204413""]}",{},+15%对刺客的伤害加成
