装备ID,装备名称,装备类型,属性,星级,品质,描述,途径,图标,合成材料,出售结果,套装名称,套装ID,转换消耗
1001,新手佩剑,1,"{""atk"":13}",1,0,,1,wuqi_1,,"{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 60}",白1,,
1002,纯铁弯刀,1,"{""atk"":20}",2,0,,1,wuqi_2,,"{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 90}",白2,,
1011,精致铁剑,1,"{""atk"":30}",1,1,,1,wuqi_3,,"{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 120}",绿1,,
1012,流浪法杖,1,"{""atk"":45}",2,1,,"2,1",wuqi_4,"{""a"": ""equip"", ""t"": ""1011"", ""n"":3},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 800}","{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 160}",绿2,,"{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500}"
1021,光辉法杖,1,"{""atk"":70}",1,2,,"2,1,4",wuqi_5,"{""a"": ""equip"", ""t"": ""1012"", ""n"":3},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 1800}","{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 210}",蓝1,,"{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 1000}"
1022,战斗法杖,1,"{""atk"":90}",2,2,,"2,1,4",wuqi_6,"{""a"": ""equip"", ""t"": ""1021"", ""n"":3},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 4900}","{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 450}",蓝2,,"{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2500}"
1031,结晶法杖,1,"{""atk"":170}",1,3,,"2,1,4",wuqi_7,"{""a"": ""equip"", ""t"": ""1022"", ""n"":3},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 9550}","{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 1050}",紫1,,"{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 5000}"
1032,魔力法杖,1,"{""atk"":225}",2,3,,"2,1,3,4",wuqi_8,"{""a"": ""equip"", ""t"": ""1031"", ""n"":3},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 19300}","{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2050}",紫2,,"{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 10000}"
1033,符文战剑,1,"{""atk"":273}",3,3,,"2,1,4",wuqi_9,"{""a"": ""equip"", ""t"": ""1032"", ""n"":3},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 34400}","{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3100}",紫3,9,"{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 20000}"
1041,守卫战剑,1,"{""atk"":420}",1,4,,"2,1,3,4",wuqi_10,"{""a"": ""equip"", ""t"": ""1033"", ""n"":3},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 99700}","{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 21000}",橙1,10,"{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 50000}"
