技能id,技能类型,伤害系数,真实伤害,选敌类型,是否存活,位置,排序条件,选敌数量,描述,攻击后技能,其他条件
1,2,1000,0,1,1,0,"pos,asc",1,对单个敌人造成100%伤害,,
2,2,1000,0,1,1,0,"pos,asc",1,对单个敌人造成100%伤害,,
3,2,1000,0,1,1,0,"pos,asc",1,对单个敌人造成100%伤害,,
4,2,1000,0,1,1,0,"pos,asc",1,对单个敌人造成100%伤害,,
5,2,1000,0,1,1,0,"pos,asc",1,对单个敌人造成100%伤害,,
6,2,1000,0,1,1,0,"pos,asc",1,对单个敌人造成100%伤害,,
7,2,1000,0,1,1,0,"pos,asc",1,对单个敌人造成100%伤害,,
8,2,1000,0,1,1,0,"pos,asc",1,对单个敌人造成100%伤害,,
9,2,1000,0,1,1,0,"pos,asc",1,对单个敌人造成100%伤害,,
10,2,1000,0,1,1,0,rand,3,对3个随机目标造成100%伤害,,
11,2,1000,0,1,1,0,"pos,asc",1,对单个敌人造成100%伤害,,
12,2,1000,0,1,1,0,"pos,asc",1,对单个敌人造成100%伤害,,
13,2,1000,0,1,1,0,rand,2,对2个随机目标造成100%伤害,,
11075012,2,800,0,1,1,2,,,主动技能：对后排敌人造成80%攻击伤害并使自身恢复80%攻击等量生命。,"""11075013""",
11076012,2,950,0,1,1,2,,,主动技能：对后排敌人造成95%攻击伤害并使自身恢复95%攻击等量生命。,"""11076013""",
11085012,2,1800,0,1,1,0,"hp,asc",1,主动技能：对血量最少的敌人造成180%攻击伤害并降低其27%攻击2回合。,"""11085013""",
11086012,2,2070,0,1,1,0,"hp,asc",1,主动技能：对血量最少的敌人造成207%攻击伤害并降低其27%攻击2回合。,"""11086013""",
12024012,2,1440,0,1,1,0,rand,2,主动技能：对随机2名敌人造成144%攻击伤害，每回合额外造成13%攻击伤害，直至敌方英雄死亡。,"""12024013""",
12025012,2,1200,0,1,1,0,rand,3,主动技能：对随机3名敌人造成120%攻击伤害，每回合额外造成18%攻击伤害，直至敌方英雄死亡。,"""12025013""",
12026012,2,1000,0,1,1,0,rand,4,主动技能：对随机4名敌人造成100%攻击伤害，每回合额外造成30%攻击伤害，直至敌方英雄死亡。,"""12026013""",
12035012,2,750,0,1,1,0,,,主动技能：对所有敌人造成75%攻击伤害并有75%几率使战士目标禁魔2回合。,"""12035013""",
12036012,2,920,0,1,1,0,,,主动技能：对所有敌人造成84%攻击伤害并有75%几率使战士目标禁魔2回合。,"""12036013""",
13034012,2,1260,0,1,1,1,,,主动技能：对前排敌人造成126%攻击伤害并有30%的几率冰冻2回合，使血量最少的友军恢复90%攻击等量生命。,"""13034013"",""13034023""",
13035012,2,1400,0,1,1,1,,,主动技能：对前排敌人造成140%攻击伤害并有35%的几率冰冻2回合，使血量最少的友军恢复135%攻击等量生命。,"""13035013"",""13035023""",
13036012,2,1470,0,1,1,1,,,主动技能：对前排敌人造成147%攻击伤害并有40%的几率冰冻2回合，使血量最少的友军恢复180%攻击等量生命。,"""13036013"",""13036023""",
13045012,2,1160,0,1,1,2,,,主动技能：对后排敌人造成116%攻击伤害并有25%几率使目标石化2回合。,"""13045013""",
13045112,2,850,0,1,1,1,,,被动技能（普攻转换）：普通攻击变为攻击前排敌人，效果为85%，并减少目标10%格挡3回合。,"""13045115""",
13046012,2,1360,0,1,1,2,,,主动技能：对后排敌人造成136%攻击伤害并有30%几率使目标石化2回合。,"""13046013""",
13046112,2,950,0,1,1,1,,,被动技能（普攻转换）：普通攻击变为攻击前排敌人，效果为95%，并减少目标15%格挡3回合。,"""13046115""",
14024012,2,2000,0,1,1,2,rand,1,主动技能：主动技能：对随机1名后排敌人造成200%攻击伤害并增加自身15%破甲2回合。,"""14024013""",
14025012,2,1600,0,1,1,2,rand,2,主动技能：对随机2名后排敌人造成160%攻击伤害并增加自身25%破甲2回合。,"""14025013""",
