英雄id,阶,攻击上限,生命上限,每次攻击,每次生命,突破速度
11045,1,1010,16618,5,50,0
11055,1,1187,15548,5,50,0
11065,1,1187,15548,5,50,0
11075,1,1305,21766,5,50,0
11076,1,1305,21766,5,50,10
11076,2,2611,68297,5,50,20
11076,3,3917,123945,5,50,30
11076,4,5222,190593,5,50,40
11076,5,6528,268244,5,50,50
11076,6,7834,439265,5,50,0
11085,1,1533,18334,5,50,0
11086,1,1533,18334,5,50,10
11086,2,3066,57527,5,50,20
11086,3,4599,104400,5,50,30
11086,4,6132,160538,5,50,40
11086,5,7665,225944,5,50,50
11086,6,9199,369997,5,50,0
12025,1,1583,12763,5,50,0
12026,1,1583,12763,5,50,10
12026,2,3167,40048,5,50,20
12026,3,4751,72679,5,50,30
12026,4,6334,111761,5,50,40
12026,5,7918,157294,5,50,0
12035,1,1979,13823,5,50,0
12036,1,1979,13823,5,50,10
12036,2,3959,43373,5,50,20
12036,3,5938,78714,5,50,30
12036,4,7918,121040,5,50,40
12036,5,9898,170354,5,50,50
12036,6,11877,278964,5,50,0
13035,1,1519,15033,5,50,0
13036,1,1519,15033,5,50,10
13036,2,3039,47169,5,50,20
13036,3,4559,85602,5,50,30
13036,4,6078,131633,5,50,40
13036,5,7598,185262,5,50,0
13045,1,1838,13823,5,50,0
13046,1,1838,13823,5,50,10
13046,2,3676,43373,5,50,20
13046,3,5515,78714,5,50,30
13046,4,7353,121040,5,50,40
13046,5,9192,170354,5,50,50
13046,6,11030,278964,5,50,0
14025,1,1482,13982,5,50,0
14026,1,1482,13982,5,50,10
14026,2,2965,43873,5,50,20
14026,3,4447,79621,5,50,30
14026,4,5930,122436,5,50,40
14026,5,7413,172318,5,50,0
14035,1,1482,14592,5,50,0
14036,1,1482,14592,5,50,10
14036,2,2965,45786,5,50,20
14036,3,4447,83093,5,50,30
14036,4,5930,127774,5,50,40
14036,5,7413,179831,5,50,50
14036,6,8895,294483,5,50,0
14045,1,1657,16411,5,50,0
14046,1,1657,16411,5,50,10
14046,2,3315,51495,5,50,20
14046,3,4973,93453,5,50,30
14046,4,6631,143704,5,50,40
14046,5,8289,202252,5,50,50
14046,6,9947,331199,5,50,0
15015,1,1285,11422,5,50,0
15025,1,1285,14292,5,50,0
15035,1,1528,18240,5,50,0
15036,1,1528,18240,5,50,10
15036,2,3057,57233,5,50,20
15036,3,4586,103866,5,50,30
15036,4,6115,159717,5,50,40
15036,5,7644,224788,5,50,50
15036,6,9173,368104,5,50,0
21015,1,1010,14198,5,50,0
21025,1,985,17368,5,50,0
21035,1,1415,17490,5,50,0
21036,1,1415,17490,5,50,10
21036,2,2830,54879,5,50,20
21036,3,4245,99594,5,50,30
21036,4,5660,153148,5,50,40
21036,5,7076,215543,5,50,0
21045,1,1137,19656,5,50,0
21046,1,1137,19656,5,50,10
21046,2,2274,61676,5,50,20
21046,3,3411,111929,5,50,30
21046,4,4548,172117,5,50,40
21046,5,5686,242240,5,50,50
21046,6,6823,396682,5,50,0
22025,1,1718,8346,5,50,0
22035,1,1726,11450,5,50,0
22036,1,1726,11450,5,50,10
22036,2,3453,35929,5,50,20
22036,3,5180,65203,5,50,30
22036,4,6907,100265,5,50,40
22036,5,8634,141114,5,50,0
22045,1,1979,11816,5,50,0
22046,1,1979,11816,5,50,10
22046,2,3959,37076,5,50,20
22046,3,5938,67286,5,50,30
22046,4,7918,103467,5,50,40
22046,5,9898,145621,5,50,50
22046,6,11877,238463,5,50,0
22055,1,1575,17208,5,50,0
22056,1,1575,17208,5,50,10
22056,2,3150,53996,5,50,20
22056,3,4725,97992,5,50,30
22056,4,6301,150684,5,50,40
22056,5,7876,212075,5,50,50
22056,6,9451,347286,5,50,0
23035,1,1519,12829,5,50,0
23036,1,1519,12829,5,50,10
23036,2,3039,40254,5,50,20
23036,3,4559,73053,5,50,30
23036,4,6078,112336,5,50,40
23036,5,7598,158103,5,50,50
23036,6,9118,258903,5,50,0
24025,1,1482,11872,5,50,0
24026,1,1482,11872,5,50,10
24026,2,2965,37253,5,50,20
24026,3,4447,67606,5,50,30
24026,4,5930,103960,5,50,40
24026,5,7413,146314,5,50,0
24035,1,1287,13870,5,50,0
24036,1,1287,13870,5,50,10
24036,2,2574,43520,5,50,20
24036,3,3861,78981,5,50,30
24036,4,5148,121451,5,50,40
24036,5,6435,170931,5,50,50
24036,6,7723,279911,5,50,0
25045,1,1285,12247,5,50,0
25055,1,1285,12247,5,50,0
25065,1,1243,17780,5,50,0
25066,1,1243,17780,5,50,10
25066,2,2486,55791,5,50,20
25066,3,3729,101249,5,50,30
25066,4,4972,155694,5,50,40
25066,5,6216,219125,5,50,50
25066,6,7459,358831,5,50,0
25075,1,1776,14442,5,50,0
25076,1,1776,14442,5,50,10
25076,2,3552,45315,5,50,20
25076,3,5328,82238,5,50,30
25076,4,7104,126460,5,50,40
25076,5,8880,177981,5,50,50
25076,6,10656,291455,5,50,0
31045,1,1086,17049,5,50,0
31055,1,1288,13279,5,50,0
31065,1,1288,13279,5,50,0
31075,1,1246,19309,5,50,0
31076,1,1246,19309,5,50,10
31076,2,2493,60587,5,50,20
31076,3,3740,109954,5,50,30
31076,4,4987,169079,5,50,40
31076,5,6233,237964,5,50,50
31076,6,7480,389680,5,50,0
31085,1,1979,12013,5,50,0
31086,1,1979,12013,5,50,10
31086,2,3959,37694,5,50,20
31086,3,5938,68407,5,50,30
31086,4,7918,105192,5,50,40
31086,5,9898,148048,5,50,50
31086,6,11877,242438,5,50,0
31095,1,1482,15033,5,50,0
31096,1,1482,15033,5,50,10
31096,2,2965,47169,5,50,20
