等级区间,商品编号,售卖类型,物品ID,售卖数量,购买费用,最低等级,最高等级,购买次数,刷出次数,折扣,权重
0_40,1001,attr,useexp,5000,"{""a"":""attr"",""t"":""jinbi"",""n"":40000}",0,40,1,-1,10,300
0_40,1002,attr,useexp,20000,"{""a"":""attr"",""t"":""rmbmoney"",""n"":50}",0,40,1,-1,10,300
0_40,1003,attr,useexp,50000,"{""a"":""attr"",""t"":""jinbi"",""n"":600000}",0,40,1,-1,10,300
0_40,1004,item,2004,30,"{""a"":""attr"",""t"":""jinbi"",""n"":20000}",0,40,1,5,10,225
0_40,1005,item,2004,50,"{""a"":""attr"",""t"":""jinbi"",""n"":40000}",0,40,1,3,10,225
0_40,1006,item,2004,100,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,2,10,225
0_40,1007,item,2004,1000,"{""a"":""attr"",""t"":""rmbmoney"",""n"":600}",0,40,1,1,10,225
0_40,1008,item,2005,200,"{""a"":""attr"",""t"":""jinbi"",""n"":300000}",0,40,1,1,10,300
0_40,1009,item,2005,300,"{""a"":""attr"",""t"":""rmbmoney"",""n"":200}",0,40,1,-1,10,300
0_40,1010,item,2005,500,"{""a"":""attr"",""t"":""jinbi"",""n"":700000}",0,40,1,1,10,300
0_40,1011,item,2006,1,"{""a"":""attr"",""t"":""jinbi"",""n"":10000}",0,40,1,5,10,450
0_40,1012,item,2006,1,"{""a"":""attr"",""t"":""rmbmoney"",""n"":20}",0,40,1,5,7,450
0_40,1013,item,2006,10,"{""a"":""attr"",""t"":""rmbmoney"",""n"":200}",0,40,1,1,6,500
0_40,1014,item,2007,1,"{""a"":""attr"",""t"":""jinbi"",""n"":20000}",0,40,1,4,10,450
0_40,1015,item,2007,1,"{""a"":""attr"",""t"":""rmbmoney"",""n"":50}",0,40,1,8,6,450
0_40,1016,item,2007,8,"{""a"":""attr"",""t"":""rmbmoney"",""n"":400}",0,40,1,1,6,500
0_40,1017,item,2009,1,"{""a"":""attr"",""t"":""jinbi"",""n"":10000}",0,40,1,20,10,900
0_40,1018,item,2010,1,"{""a"":""attr"",""t"":""rmbmoney"",""n"":250}",0,40,1,1,6,500
0_40,1019,item,2011,1,"{""a"":""attr"",""t"":""rmbmoney"",""n"":2500}",0,40,1,1,2,20
0_40,1020,item,1001,1,"{""a"":""attr"",""t"":""rmbmoney"",""n"":500}",0,40,1,1,3,200
0_40,1021,item,2012,100,"{""a"":""attr"",""t"":""rmbmoney"",""n"":1000}",0,40,1,1,5,80
0_40,1022,item,11023,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1023,item,11033,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1024,item,12013,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1025,item,13023,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1026,item,14013,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1027,item,23013,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1028,item,23023,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1029,item,24013,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1030,item,25023,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1031,item,25033,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1032,item,31023,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1033,item,31033,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1034,item,32023,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1035,item,35013,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1036,item,35023,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1037,item,41013,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1038,item,41023,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1039,item,43023,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1040,item,45013,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1041,item,45023,20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":100}",0,40,1,-1,10,45
0_40,1042,item,4001,20,"{""a"":""attr"",""t"":""jinbi"",""n"":500000}",0,40,1,5,7,400
0_40,1043,item,11044,30,"{""a"":""attr"",""t"":""rmbmoney"",""n"":625}",0,40,1,1,8,5
0_40,1044,item,13034,30,"{""a"":""attr"",""t"":""rmbmoney"",""n"":625}",0,40,1,1,8,5
