技能id,主体移动到,动画移动方式,动画位置,技能动画,受击特效,屏幕震动等级,音效,备注
xuanyun,0,none,3,buff_xuanyun,,0,,0
bingdong,0,none,3,buff_bingdong,,0,,0
chenmo,0,none,3,buff_chenmo,,0,,0
guanxingsign,0,none,3,buff_guanxinzhe,,0,,0
roundsign,0,none,3,buff_huihe,,0,,0
shandiansign,0,none,3,buff_shandian,,0,,0
baojisign,0,none,3,buff_baoji,,0,,0
fuhuo,0,none,3,skilljson_fuhuo,,0,,0
mubei,0,none,3,skilljson_mubei,,0,,0
jinmo,0,none,3,buff_chenmo,,0,,0
1,3,none,2,skilljson_zhuangji0,,0,sklsound_01,0
2,0,bullet,2,skilljson_huiqiu1,skilljson_huiqiu0,0,sklsound_02,0
3,0,none,2,skilljson_xiaohuozhu1,,0,sklsound_03,0
4,3,none,3,skilljson_pikanattack1,skilljson_pikanattack0,0,sklsound_04,0
5,0,none,2,skilljson_xiaohuoqiu1,,0,sklsound_05,0
6,0,shape,2,skilljson_shexianattack1,skilljson_xiaobingattack0,0,sklsound_06,0
7,0,none,2,skilljson_baozhaattack1,,0,sklsound_07,0
8,0,bullet,2,skilljson_shejian1,skilljson_shejian0,0,sklsound_08,0
9,3,none,3,skilljson_pikanattack1,skilljson_pikanattack0,0,sklsound_04,0
10,0,bullet,2,skilljson_shejian1,skilljson_shejian0,0,sklsound_08,0
11,3,none,2,skilljson_honglianqishi1,,,sklsound_04,0
12,0,bullet,2,skilljson_kalinna,skilljson_kalinnajizhong,0,sklsound_02,0
13,0,bullet,2,skilljson_shejian1,skilljson_shejian0,0,sklsound_08,0
11011012,3,none,2,skilljson_zhongji0,,1,sklsound_09,0
11023012,0,none,2,skilljson_shitu1,,1,sklsound_10,0
11033012,0,bullet,2,skilljson_hanbingqiu1,skilljson_hanbingqiu0,1,sklsound_36,0
11044012,3,none,3,skilljson_pikan1,skilljson_pikan0,1,sklsound_12,0
11045012,3,none,3,skilljson_pikan1,skilljson_pikan0,1,sklsound_12,1
11054012,0,none,2,skilljson_liuxingyu1,,1,sklsound_13,0
11055012,0,none,2,skilljson_liuxingyu1,,1,sklsound_13,1
11064012,0,none,2,skilljson_fushi1,,2,sklsound_14,2
11065012,0,none,2,skilljson_fushi1,,1,sklsound_14,1
11075012,0,bullet,2,skilljson_hanbingqiu1,skilljson_hanbingqiu0,1,sklsound_36,1
11076012,0,bullet,2,skilljson_hanbingqiu1,skilljson_hanbingqiu0,2,sklsound_36,2
11085012,3,none,3,skilljson_zhongpikan1,skilljson_zhongpikan0,1,sklsound_34,1
11086012,3,none,3,skilljson_zhongpikan1,skilljson_zhongpikan0,2,sklsound_34,2
12013012,0,none,2,skilljson_baopo1,,1,sklsound_21,0
12024012,0,none,2,skilljson_bingjianyu1,,1,sklsound_26,0
12025012,0,none,2,skilljson_bingjianyu1,,1,sklsound_26,1
12026012,0,none,2,skilljson_bingjianyu1,,2,sklsound_26,2
12035012,0,shape,2,skilljson_anyingsiguang1,skilljson_anyingsiguang0,1,sklsound_38,1
12036012,0,shape,2,skilljson_anyingsiguang1,skilljson_anyingsiguang0,2,sklsound_38,2
13012012,0,none,2,skilljson_liuxingyu1,,1,sklsound_13,0
13023012,0,shape,2,skilljson_siwangjiguang1,skilljson_siwangjiguang0,1,sklsound_19,0
13034012,0,shape,2,skilljson_siwangjiguang1,skilljson_siwangjiguang0,1,sklsound_19,0
