道具组,物品类型,物品编号,物品数量,物品权重,购买限制,购买费用,折扣,中奖纪录,购买vip限制,稀有度
101,attr,jinbi,10000,55,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
101,attr,jinbi,20000,40,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
101,attr,jinbi,30000,5,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
102,attr,useexp,4000,55,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
102,attr,useexp,8000,40,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
102,attr,useexp,24000,5,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
103,item,2005,20,55,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
103,item,2005,30,40,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
103,item,2005,40,5,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
104,item,2004,15,1,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
105,equip,1032,1,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
105,equip,2032,1,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
105,equip,3032,1,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
105,equip,4032,1,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
106,equip,1041,1,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,1,0,0
106,equip,2041,1,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,1,0,0
106,equip,3041,1,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,1,0,0
106,equip,4041,1,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,1,0,0
107,item,4002,30,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,1,0,0
108,item,52034,30,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,1,0,0
108,item,61014,30,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,1,0,0
201,attr,jinbi,30000,55,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
201,attr,jinbi,60000,40,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
201,attr,jinbi,90000,5,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
202,attr,useexp,10000,55,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
202,attr,useexp,20000,40,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
202,attr,useexp,60000,5,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
203,item,2005,20,55,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
203,item,2005,30,40,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
203,item,2005,40,5,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
204,item,2004,30,1,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
205,equip,1032,1,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
205,equip,2032,1,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
205,equip,3032,1,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
205,equip,4032,1,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
206,equip,1041,1,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,1,0,0
206,equip,2041,1,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,1,0,0
206,equip,3041,1,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,1,0,0
206,equip,4041,1,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,1,0,0
207,item,4002,35,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,1,0,0
208,item,24035,50,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,1,0,0
208,item,35045,50,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,1,0,0
208,item,14035,50,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,1,0,0
208,item,41055,50,1,1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,1,0,0
301,attr,jinbi,80000,55,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
301,attr,jinbi,160000,40,-1,"{""a"":""attr"",""t"":""jinbi"",""n"":1}",10,0,0,0
