宝石等级,宝石名称,品质,星级,战力,宝石图标,锁定花费,升级花费,转换花费,属性
1,白色抛光石,0,1,100,baoshi_1,"{""a"":""attr"",""t"":""rmbmoney"",""n"":5}","{""a"":""attr"",""t"":""jinbi"",""n"":9500},{""a"":""item"",""t"":""2005"",""n"":35}","{""a"":""attr"",""t"":""jinbi"",""n"":300},{""a"":""item"",""t"":""2005"",""n"":2}","""1"":{""atk"":62},""7"":{""hp"":477}"
2,白色月光石,0,2,150,baoshi_2,"{""a"":""attr"",""t"":""rmbmoney"",""n"":15}","{""a"":""attr"",""t"":""jinbi"",""n"":19300},{""a"":""item"",""t"":""2005"",""n"":106}","{""a"":""attr"",""t"":""jinbi"",""n"":1500},{""a"":""item"",""t"":""2005"",""n"":4}","""1"":{""atk"":77},""7"":{""hp"":604}"
3,绿色水晶石,1,1,200,baoshi_3,"{""a"":""attr"",""t"":""rmbmoney"",""n"":30}","{""a"":""attr"",""t"":""jinbi"",""n"":39700},{""a"":""item"",""t"":""2005"",""n"":178}","{""a"":""attr"",""t"":""jinbi"",""n"":2500},{""a"":""item"",""t"":""2005"",""n"":10}","""1"":{""atk"":118},""2"":{""jingzhunpro"":22,""atk"":57},""7"":{""hp"":922},""9"":{""baojipro"":24,""hp"":477}"
4,绿色玛瑙石,1,2,250,baoshi_4,"{""a"":""attr"",""t"":""rmbmoney"",""n"":110}","{""a"":""attr"",""t"":""jinbi"",""n"":79800},{""a"":""item"",""t"":""2005"",""n"":355}","{""a"":""attr"",""t"":""jinbi"",""n"":4500},{""a"":""item"",""t"":""2005"",""n"":18}","""1"":{""atk"":159},""2"":{""jingzhunpro"":31,""atk"":76},""7"":{""hp"":1211},""9"":{""baojipro"":32,""hp"":633}"
5,蓝色精粹石,2,1,450,baoshi_5,"{""a"":""attr"",""t"":""rmbmoney"",""n"":180}","{""a"":""attr"",""t"":""jinbi"",""n"":156000},{""a"":""item"",""t"":""2005"",""n"":535}","{""a"":""attr"",""t"":""jinbi"",""n"":8500},{""a"":""item"",""t"":""2005"",""n"":36}","""1"":{""atk"":216,""atkpro"":47},""2"":{""jingzhunpro"":53,""atk"":132},""3"":{""pojiapro"":83,""atk"":131},""7"":{""hp"":1572,""hppro"":72},""8"":{""gedangpro"":81,""hp"":973},""9"":{""baojipro"":53,""hp"":946}"
6,蓝色秘纹石,2,2,650,baoshi_6,"{""a"":""attr"",""t"":""rmbmoney"",""n"":240}","{""a"":""attr"",""t"":""jinbi"",""n"":317000},{""a"":""item"",""t"":""2005"",""n"":710}","{""a"":""attr"",""t"":""jinbi"",""n"":16500},{""a"":""item"",""t"":""2005"",""n"":54}","""1"":{""atk"":277,""atkpro"":55},""2"":{""jingzhunpro"":52,""atk"":165},""3"":{""pojiapro"":114,""atk"":159},""7"":{""hp"":2043,""hppro"":83},""8"":{""gedangpro"":94,""hp"":1237},""9"":{""baojipro"":61,""hp"":1246}"
7,蓝色魔力石,2,3,850,baoshi_7,"{""a"":""attr"",""t"":""rmbmoney"",""n"":380}","{""a"":""attr"",""t"":""jinbi"",""n"":494000},{""a"":""item"",""t"":""2005"",""n"":1430}","{""a"":""attr"",""t"":""jinbi"",""n"":32500},{""a"":""item"",""t"":""2005"",""n"":72}","""1"":{""atk"":344,""atkpro"":66},""2"":{""jingzhunpro"":74,""atk"":193},""3"":{""pojiapro"":145,""atk"":199},""7"":{""hp"":2666,""hppro"":98},""8"":{""gedangpro"":103,""hp"":1501},""9"":{""baojipro"":74,""hp"":1499}"
8,紫色秘法石,3,1,1100,baoshi_8,"{""a"":""attr"",""t"":""rmbmoney"",""n"":550}","{""a"":""attr"",""t"":""jinbi"",""n"":1180000},{""a"":""item"",""t"":""2005"",""n"":1990}","{""a"":""attr"",""t"":""jinbi"",""n"":51000},{""a"":""item"",""t"":""2005"",""n"":86}","""1"":{""atk"":463,""atkpro"":84},""2"":{""jingzhunpro"":95,""atk"":234},""3"":{""pojiapro"":187,""atk"":233},""4"":{""baoshangpro"":102,""baojipro"":31},""5"":{""skilldpspro"":102,""jingzhunpro"":37},""7"":{""hp"":3388,""hppro"":112},""8"":{""gedangpro"":114,""hp"":1699},""9"":{""baojipro"":92,""hp"":1712}"
9,紫色玛瑙石,3,2,1350,baoshi_9,"{""a"":""attr"",""t"":""rmbmoney"",""n"":800}","{""a"":""attr"",""t"":""jinbi"",""n"":1730000},{""a"":""item"",""t"":""2005"",""n"":2150}","{""a"":""attr"",""t"":""jinbi"",""n"":120000},{""a"":""item"",""t"":""2005"",""n"":108}","""1"":{""atk"":507,""atkpro"":98},""2"":{""jingzhunpro"":103,""atk"":269},""3"":{""pojiapro"":212,""atk"":267},""4"":{""baoshangpro"":152,""baojipro"":43},""5"":{""skilldpspro"":119,""jingzhunpro"":46},""7"":{""hp"":3724,""hppro"":134},""8"":{""gedangpro"":123,""hp"":1989},""9"":{""baojipro"":105,""hp"":1999}"
10,紫色结晶石,3,3,1600,baoshi_10,"{""a"":""attr"",""t"":""rmbmoney"",""n"":1000}","{""a"":""attr"",""t"":""jinbi"",""n"":2440000},{""a"":""item"",""t"":""2005"",""n"":4310}","{""a"":""attr"",""t"":""jinbi"",""n"":180000},{""a"":""item"",""t"":""2005"",""n"":129}","""1"":{""atk"":576,""atkpro"":112},""2"":{""jingzhunpro"":112,""atk"":311},""3"":{""pojiapro"":253,""atk"":314},""4"":{""baoshangpro"":191,""baojipro"":54},""5"":{""skilldpspro"":138,""jingzhunpro"":61},""7"":{""hp"":4345,""hppro"":159},""8"":{""gedangpro"":137,""hp"":2347},""9"":{""baojipro"":117,""hp"":2424}"
