Ó¢ÐÛID,Ö÷²ÄÁÏ,¸¨²ÄÁÏ1,¸¨²ÄÁÏ2,¸¨²ÄÁÏ,Ëæ»ú²ÄÁÏ
11045,"{""a"":""hero"",""t"":""11044"",""n"":1}","{""a"":""hero"",""t"":""11044"",""n"":2}","{""samezhongzu"":1,""star"":3,""num"":4}","{""a"":""hero"",""t"":""11044"",""n"":2}","{""jichuzhongzu"":1,""star"":3,""num"":4},{""jichuzhongzu"":1,""star"":4,""num"":5}"
11055,"{""a"":""hero"",""t"":""11054"",""n"":1}","{""a"":""hero"",""t"":""11054"",""n"":2}","{""samezhongzu"":1,""star"":3,""num"":4}","{""a"":""hero"",""t"":""11054"",""n"":2}","{""jichuzhongzu"":1,""star"":3,""num"":4},{""jichuzhongzu"":1,""star"":4,""num"":5}"
11065,"{""a"":""hero"",""t"":""11064"",""n"":1}","{""a"":""hero"",""t"":""11064"",""n"":2}","{""samezhongzu"":1,""star"":3,""num"":4}","{""a"":""hero"",""t"":""11064"",""n"":2}","{""jichuzhongzu"":1,""star"":3,""num"":4},{""jichuzhongzu"":1,""star"":4,""num"":5}"
12025,"{""a"":""hero"",""t"":""12024"",""n"":1}","{""a"":""hero"",""t"":""12024"",""n"":2}","{""samezhongzu"":1,""star"":3,""num"":4}","{""a"":""hero"",""t"":""12024"",""n"":2}","{""jichuzhongzu"":1,""star"":3,""num"":4},{""jichuzhongzu"":1,""star"":4,""num"":5}"
13035,"{""a"":""hero"",""t"":""13034"",""n"":1}","{""a"":""hero"",""t"":""13034"",""n"":2}","{""samezhongzu"":1,""star"":3,""num"":4}","{""a"":""hero"",""t"":""13034"",""n"":2}","{""jichuzhongzu"":1,""star"":3,""num"":4},{""jichuzhongzu"":1,""star"":4,""num"":5}"
14025,"{""a"":""hero"",""t"":""14024"",""n"":1}","{""a"":""hero"",""t"":""14024"",""n"":2}","{""samezhongzu"":1,""star"":3,""num"":4}","{""a"":""hero"",""t"":""14024"",""n"":2}","{""jichuzhongzu"":1,""star"":3,""num"":4},{""jichuzhongzu"":1,""star"":4,""num"":5}"
15015,"{""a"":""hero"",""t"":""15014"",""n"":1}","{""a"":""hero"",""t"":""15014"",""n"":2}","{""samezhongzu"":1,""star"":3,""num"":4}","{""a"":""hero"",""t"":""15014"",""n"":2}","{""jichuzhongzu"":1,""star"":3,""num"":4},{""jichuzhongzu"":1,""star"":4,""num"":5}"
15025,"{""a"":""hero"",""t"":""15024"",""n"":1}","{""a"":""hero"",""t"":""15024"",""n"":2}","{""samezhongzu"":1,""star"":3,""num"":4}","{""a"":""hero"",""t"":""15024"",""n"":2}","{""jichuzhongzu"":1,""star"":3,""num"":4},{""jichuzhongzu"":1,""star"":4,""num"":5}"
21015,"{""a"":""hero"",""t"":""21014"",""n"":1}","{""a"":""hero"",""t"":""21014"",""n"":2}","{""samezhongzu"":1,""star"":3,""num"":4}","{""a"":""hero"",""t"":""21014"",""n"":2}","{""jichuzhongzu"":1,""star"":3,""num"":4},{""jichuzhongzu"":1,""star"":4,""num"":5}"
21025,"{""a"":""hero"",""t"":""21024"",""n"":1}","{""a"":""hero"",""t"":""21024"",""n"":2}","{""samezhongzu"":1,""star"":3,""num"":4}","{""a"":""hero"",""t"":""21024"",""n"":2}","{""jichuzhongzu"":1,""star"":3,""num"":4},{""jichuzhongzu"":1,""star"":4,""num"":5}"
21035,"{""a"":""hero"",""t"":""21034"",""n"":1}","{""a"":""hero"",""t"":""21034"",""n"":2}","{""samezhongzu"":1,""star"":3,""num"":4}","{""a"":""hero"",""t"":""21034"",""n"":2}","{""jichuzhongzu"":1,""star"":3,""num"":4},{""jichuzhongzu"":1,""star"":4,""num"":5}"
22025,"{""a"":""hero"",""t"":""22024"",""n"":1}","{""a"":""hero"",""t"":""22024"",""n"":2}","{""samezhongzu"":1,""star"":3,""num"":4}","{""a"":""hero"",""t"":""22024"",""n"":2}","{""jichuzhongzu"":1,""star"":3,""num"":4},{""jichuzhongzu"":1,""star"":4,""num"":5}"
22035,"{""a"":""hero"",""t"":""22034"",""n"":1}","{""a"":""hero"",""t"":""22034"",""n"":2}","{""samezhongzu"":1,""star"":3,""num"":4}","{""a"":""hero"",""t"":""22034"",""n"":2}","{""jichuzhongzu"":1,""star"":3,""num"":4},{""jichuzhongzu"":1,""star"":4,""num"":5}"
24025,"{""a"":""hero"",""t"":""24024"",""n"":1}","{""a"":""hero"",""t"":""24024"",""n"":2}","{""samezhongzu"":1,""star"":3,""num"":4}","{""a"":""hero"",""t"":""24024"",""n"":2}","{""jichuzhongzu"":1,""star"":3,""num"":4},{""jichuzhongzu"":1,""star"":4,""num"":5}"
25045,"{""a"":""hero"",""t"":""25044"",""n"":1}","{""a"":""hero"",""t"":""25044"",""n"":2}","{""samezhongzu"":1,""star"":3,""num"":4}","{""a"":""hero"",""t"":""25044"",""n"":2}","{""jichuzhongzu"":1,""star"":3,""num"":4},{""jichuzhongzu"":1,""star"":4,""num"":5}"
