皮肤id,名称,模型1,模型2,模型3,属性,种族,配图,配音,排序,分解奖励
6202001,至高圣女,62025,62026,6202a,"""atkpro"": 20,""hppro"": 30,""gedangpro"": 50",6,img_pf_6202001.png,"""6202001""",42,"[{""a"": ""item"", ""t"": ""2090"", ""n"": 10}]"
1108001,死亡裁决,11085,11086,1108a,"""atkpro"": 30,""hppro"": 20,""miankongpro"": 50",1,img_pf_1108001.png,"""11085"",""11086"",""1108a""",41,"[{""a"": ""item"", ""t"": ""2090"", ""n"": 10}]"
3110001,海滩丽影,31105,31106,3110a,"""atkpro"": 20,""hppro"": 30,""miankongpro"": 50",3,img_pf_3110001.png,"""31105"",""31106"",""3110a""",40,"[{""a"": ""item"", ""t"": ""2090"", ""n"": 3}]"
3109001,邪龙霸主,31095,31096,3109a,"""atkpro"": 30,""hppro"": 20,""miankongpro"": 50",3,img_pf_3109001.png,"""3109001""",39,"[{""a"": ""item"", ""t"": ""2090"", ""n"": 6}]"
5501001,死亡之主,55015,55016,5501a,"""atkpro"": 20,""hppro"": 30,""baoshangpro"": 50",5,img_pf_5501001.png,"""5501001""",38,"[{""a"": ""item"", ""t"": ""2090"", ""n"": 10}]"
4106001,欢乐奶牛,41065,41066,4106a,"""atkpro"": 30,""hppro"": 20,""undpspro"": 50",4,img_pf_4106001.png,"""4106001""",37,"[{""a"": ""item"", ""t"": ""2090"", ""n"": 1}]"
5204001,虚空女王,52045,52046,5204a,"""atkpro"": 30,""hppro"": 20,""skilldpspro"": 50",5,img_pf_5204001.png,"""5204001""",36,"[{""a"": ""item"", ""t"": ""2090"", ""n"": 6}]"
5502001,至尊情圣,55025,55026,5502a,"""atkpro"": 20,""hppro"": 30,""baojipro"": 50",5,img_pf_5502001.png,"""5502001""",35,"[{""a"": ""item"", ""t"": ""2090"", ""n"": 6}]"
6102001,黄金王者,61025,61026,6102a,"""atkpro"": 30,""hppro"": 20,""baoshangpro"": 50",6,img_pf_6102001.png,"""6102001""",34,"[{""a"": ""item"", ""t"": ""2090"", ""n"": 6}]"
4307001,森林圣女,43075,43076,4307a,"""atkpro"": 30,""hppro"": 20,""baojipro"": 50",4,img_pf_4307001.png,"""4307001""",33,"[{""a"": ""item"", ""t"": ""2090"", ""n"": 6}]"
6501001,电音女王,65015,65016,6501a,"""atkpro"": 30,""hppro"": 20,""gedangpro"": 50",6,img_pf_6501001.png,"""6501001""",32,"[{""a"": ""item"", ""t"": ""2090"", ""n"": 10}]"
1405001,终结杀手,14055,14056,1405a,"""atkpro"": 30,""hppro"": 20,""miankongpro"": 50",1,img_pf_1405001.png,"""1405001""",31,"[{""a"": ""item"", ""t"": ""2090"", ""n"": 6}]"
5101001,怒火修罗,51015,51016,5101a,"""atkpro"": 20,""hppro"": 30,""gedangpro"": 50",5,img_pf_5101001.png,"""5101001""",30,"[{""a"": ""item"", ""t"": ""2090"", ""n"": 6}]"
6402001,先古守卫,64025,64026,6402a,"""atkpro"": 30,""hppro"": 20,""baoshangpro"": 50",6,img_pf_6402001.png,"""6402001""",29,"[{""a"": ""item"", ""t"": ""2090"", ""n"": 10}]"
