技能id,主体移动到,动画移动方式,动画位置,技能动画,受击特效,技能动画2,受击特效2,是否有动作2,屏幕震动等级,音效,施法动画,文字泡,频率,层级,是否特殊,
xuanyun,0,none,3,buff_xuanyun,,,,0,0,,,,1,98,0,
bingdong,0,none,3,buff_bingdong,,,,0,0,,,,1,1,0,
chenmo,0,none,3,buff_chenmo,,,,0,0,,,,1,97,0,
guanxingsign,0,none,3,buff_guanxinzhe,,,,0,0,,,,1,0,0,
roundsign,0,none,3,buff_huihe,,,,0,0,,,,1,0,0,
shandiansign,0,none,3,buff_shandian,,,,0,0,,,,1,0,0,
baojisign,0,none,3,buff_baoji,,,,0,0,,,,1,0,0,
fuhuo,0,none,3,skilljson_fuhuo,,,,0,0,,,,1,99,0,
mubei,0,none,3,skilljson_mubei,,,,0,0,,,,1,0,0,
jinmo,0,none,3,buff_chenmo,,,,0,0,,,,1,0,0,
hudun,0,none,3,buff_hudun,,,,0,0,,,,1,3,0,
hudun2,0,none,3,buff_hudun,,,,0,0,,,,1,3,0,
zhuoshao,0,none,3,buff_huo,,,,0,0,,,,1,5,0,
liuxue,0,none,3,buff_liuxue,,,,0,0,,,,1,4,0,
zhongdu,0,none,3,buff_zhongdu,,,,0,0,,,,1,6,0,
junhengsign,0,none,3,skilljson_guangfa_debuff,,,,0,0,,,,1,7,0,
bind,0,none,3,buff_zhongzi,,,,0,0,,,,1,8,0,
resistarmer,0,none,3,buff_dikang,,,,0,0,,,,1,9,0,
reflectarmer,0,none,3,buff_fanshe,,,,0,0,,,,1,10,0,
zmlj,0,none,3,buff_zuzhou,,,,0,0,,,,1,11,0,
emosign,0,none,3,buff_tuteng,,,,0,0,,,,1,12,0,
uncontrolhudun,0,none,3,buff_mofahudun,,,,0,0,,,,1,13,0,
zysp,0,none,3,buff_xkzs_zysp,,,,0,0,,,,1,14,0,
zysh,0,none,3,buff_xkzs_zysh,,,,0,0,,,,1,15,0,
zrzl,0,none,3,bf_zrck_sx,,,,0,0,,,,1,16,0,
1,3,none,2,skilljson_zhuangji0,,,,0,0,sklsound_01,,,1,0,0,
2,0,bullet,2,skilljson_huiqiu1,skilljson_huiqiu0,,,0,0,sklsound_02,,,1,0,0,
3,0,none,2,skilljson_xiaohuozhu1,,,,0,0,sklsound_03,,,1,0,0,
4,3,none,3,skilljson_pikanattack1,skilljson_pikanattack0,,,0,0,sklsound_04,,,1,0,0,
5,0,none,2,skilljson_xiaohuoqiu1,,,,0,0,sklsound_05,,,1,0,0,
6,0,shape,2,skilljson_shexianattack1,skilljson_xiaobingattack0,,,0,0,sklsound_06,,,1,0,0,
7,0,none,2,skilljson_baozhaattack1,,,,0,0,sklsound_07,,,1,0,0,
8,0,bullet,2,skilljson_shejian1,skilljson_shejian0,,,0,0,sklsound_08,,,1,0,0,
9,3,none,3,skilljson_pikanattack1,skilljson_pikanattack0,,,0,0,sklsound_04,,,1,0,0,
10,0,bullet,2,skilljson_shejian1,skilljson_shejian0,,,0,0,sklsound_08,,,1,0,0,
11,3,none,2,skilljson_honglianqishi1,,,,0,,sklsound_04,,,1,0,0,
12,0,bullet,2,skilljson_kalinna,skilljson_kalinnajizhong,,,0,0,sklsound_02,,,1,0,0,
13,0,bullet,2,skilljson_shejian1,skilljson_shejian0,,,0,0,sklsound_08,,,1,0,0,
14,0,none,3,skilljson_duyegongji,skilljson_duyeshouji,,,0,0,sklsound_04,,,1,0,0,
15,0,none,2,skilljson_guangsu1,,,,0,0,sklsound_03,,,1,0,0,
